charset,Shift_JIS
name,‚Û‚É‚á‚Ã‚Ü
type,ghost
craftmanurl,http://ms.shillest.net/ponyaduma.xhtml
homeurl,http://ms.shillest.net/ghost/ponyaduma/
readme,readme.txt
sakura.name,‚Û‚É‚á‚Ã‚Ü
sakura.seriko.defaultsurface,0
kero.seriko.defaultsurface,10
balloon.defaultsurface,0
seriko.alignmenttodesktop,bottom
sakura.seriko.alignmenttodesktop,bottom
kero.seriko.alignmenttodesktop,free
sstp.allowunspecifiedsend,1
sstp.allowcommunicate,1
sstp.alwaystranslate,0
name.allowoverrid,1
shiori.cache,1
shiori.encoding,0
don't need onmousemove,0
don't need bind,0
don't need seriko talk,0
balloon.dontmove,False
shiori,yaya.dll




